<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
      duties, deductions, charges or withholdings imposed by any Governmental
      Authority.

            "Termination Event" means (a) with respect to any Plan, the
      occurrence of a Reportable Event or the substantial cessation of
      operations (within the meaning of Section 4062(e) of ERISA); (b) the
      withdrawal of any Credit Party or any of its Subsidiaries or any ERISA
      Affiliate from a Multiple Employer Plan during a plan year in which it was
      a substantial employer (as such term is defined in Section 4001(a)(2) of
      ERISA), or the termination of a Multiple Employer Plan; (c) the
      distribution of a notice of intent to terminate or the actual termination
      of a Plan pursuant to Section 4041(a)(2) or 4041A of ERISA; (d) the
      institution of proceedings to terminate or the actual termination of a
      Plan by the PBGC under Section 4042 of ERISA; (e) any event or condition
      which might reasonably constitute grounds under Section 4042 of ERISA for
      the termination of, or the appointment of a trustee to administer, any
      Plan; (f) the complete or partial withdrawal of any Credit Party or any of
      its Subsidiaries or any

                                       21

<PAGE>

      ERISA Affiliate from a Multiemployer Plan; or (g) the adoption of an
      amendment to any Plan requiring the provision of security to such Plan
      pursuant to Section 307 of ERISA.

            "Three-Month Secondary CD Rate" means, for any day, the secondary
      market rate for three-month certificates of deposit reported as being in
      effect on such day (or, if such day is not a Business Day, the next
      preceding Business Day) by the Board through the public information
      telephone line of the Federal Reserve Bank of New York (which rate will,
      under the current practices of the Board, be published in Federal Reserve
      Statistical Release H.15(519) during the week following such day) or, if
      such rate is not so reported on such day or such next preceding Business
      Day, the average of the secondary market quotations for three-month
      certificates of deposit of major money center banks in New York City
      received at approximately 10:00 a.m. on such day (or, if such day is not a
      Business Day, on the next preceding Business Day) by the Administrative
      Agent from three negotiable certificate of deposit dealers of recognized
      standing selected by it.

            "Type", when used in reference to any Loan or Borrowing, refers to
      whether the rate of interest on such Loan, or on the Loans comprising such
      Borrowing, is determined by reference to the Adjusted LIBO Rate or the
      Alternate Base Rate.

            "Unused Aggregate Commitment" means, for any period beginning on or
      after the Closing Date and ending on or before the Maturity Date, the
      daily average for such period of the amount by which (a) the Aggregate
      Commitment exceeds (b) the aggregate Revolving Credit Exposure of all
      Lenders.

            "Upfront Fees" means the fees payable to the Lenders pursuant to
      Section 2.12(d).

            "Voting Stock" of a corporation means all classes of the Capital
      Stock of such corporation then outstanding and normally entitled to vote
      in the election of directors.

      1.2 CLASSIFICATION OF LOANS AND BORROWINGS. For purposes of this
Agreement, Loans may be classified and referred to by Class (e.g., a "Revolving
Loan" or "Swingline Loan") or by Type (e.g., a "Eurodollar Loan") or by Class
and Type (e.g., a "Eurodollar Revolving Loan" or "ABR Swingline Loan").
Borrowings also may be classified and referred to by Class (e.g., a "Revolving
Borrowing") or by Type (e.g., a "Eurodollar Borrowing") or by Class and Type
(e.g., a "Eurodollar Revolving Borrowing").

      1.3 COMPUTATION OF TIME PERIODS AND OTHER DEFINITIONAL PROVISIONS.

      For purposes of computation of periods of time hereunder, the word "from"
means "from and including" and the words "to" and "until" each mean "to but
excluding." References in this Credit Agreement to "Articles", "Sections",
"Schedules" or "Exhibits" shall be to Articles, Sections, Schedules or Exhibits
of or to this Credit Agreement unless otherwise specifically provided.

      1.4 ACCOUNTING TERMS.

      Except as otherwise expressly provided herein, all accounting terms used
herein shall be interpreted, and all financial statements and certificates and
reports as to financial matters required to

                                       22

<PAGE>

be delivered to the Lenders hereunder shall be prepared, in accordance with GAAP
applied on a consistent basis. All calculations made for the purposes of
determining compliance with this Credit Agreement shall (except as otherwise
expressly provided herein) be made by application of GAAP applied on a basis
consistent with the most recent annual or quarterly financial statements
delivered pursuant to Section 5.1 (or, prior to the delivery of the first
financial statements pursuant to Section 5.1, consistent with the financial
statements described in Section 3.1(a)); provided, however, if (a) the Borrower
shall object to determining such compliance on such basis at the time of
delivery of such financial statements due to any change in GAAP or the rules
